HTTrack3.49-2+htsswf+htsjava launched on Sat, 03 Aug 2019 22:57:34 at https://www.elementfleet.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.elementfleet.com/ -O1 "C:\GROUPCELLANCE\ELEMENT" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

23:04:29	Error: 	"Bad Request" (400) at link www.googletagmanager.com/gtm.js?id= (from https://www.elementfleet.com/)
23:05:29	Warning: 	Link https://www.elementfleet.com/about-us/contact-us/driver-contact-us not scanned (follow robots meta tag)
23:05:29	Warning: 	Link https://www.elementfleet.com/about-us/contact-us/suppliers-contact-us not scanned (follow robots meta tag)
23:06:42	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/technology-stylus-content-min.jpg: Permission denied
23:06:42	Warning: 	file not stored in cache due to bogus state (broken size, expected 58288 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/technology-stylus-content-min.jpg
23:07:19	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/service-light-trucks-min.jpg: Permission denied
23:07:19	Warning: 	file not stored in cache due to bogus state (broken size, expected 149301 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/service-light-trucks-min.jpg
23:08:02	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/supplychaincontent-crop-min.jpg: Permission denied
23:08:02	Warning: 	file not stored in cache due to bogus state (broken size, expected 32453 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/supplychaincontent-crop-min.jpg
23:13:17	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/services_car_872x491.jpg: Permission denied
23:13:17	Warning: 	file not stored in cache due to bogus state (broken size, expected 304599 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/services_car_872x491.jpg
23:15:14	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/citycar-comp.jpg: Permission denied
23:15:14	Warning: 	file not stored in cache due to bogus state (broken size, expected 247773 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/citycar-comp.jpg
23:15:29	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/element-bosch-content2-min.jpg: Permission denied
23:15:29	Warning: 	file not stored in cache due to bogus state (broken size, expected 21476 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/element-bosch-content2-min.jpg
23:15:31	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/cityelectricsupply-min.jpg: Permission denied
23:15:31	Warning: 	file not stored in cache due to bogus state (broken size, expected 61664 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/cityelectricsupply-min.jpg
23:15:33	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/dunkinbrand-min.jpg: Permission denied
23:15:33	Warning: 	file not stored in cache due to bogus state (broken size, expected 49532 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/dunkinbrand-min.jpg
23:15:37	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/owenscorning_ss_option.jpg: Permission denied
23:15:37	Warning: 	file not stored in cache due to bogus state (broken size, expected 87662 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/owenscorning_ss_option.jpg
23:15:42	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/connectdata-video-content-min.jpg: Permission denied
23:15:42	Warning: 	file not stored in cache due to bogus state (broken size, expected 44570 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/connectdata-video-content-min.jpg
23:15:43	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/financing_872x491.jpg: Permission denied
23:15:43	Warning: 	file not stored in cache due to bogus state (broken size, expected 246687 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/financing_872x491.jpg
23:15:44	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/van_872x491.jpg: Permission denied
23:15:44	Warning: 	file not stored in cache due to bogus state (broken size, expected 304283 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/van_872x491.jpg
23:15:45	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/tollmanagement.jpg: Permission denied
23:15:45	Warning: 	file not stored in cache due to bogus state (broken size, expected 43402 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/tollmanagement.jpg
23:15:47	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/titlelicensingregistration.jpg: Permission denied
23:15:47	Warning: 	file not stored in cache due to bogus state (broken size, expected 100132 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/titlelicensingregistration.jpg
23:15:48	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/xceleratefordrivers.jpg: Permission denied
23:15:48	Warning: 	file not stored in cache due to bogus state (broken size, expected 44134 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/xceleratefordrivers.jpg
23:15:49	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/xcelerate.jpg: Permission denied
23:15:49	Warning: 	file not stored in cache due to bogus state (broken size, expected 20663 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/xcelerate.jpg
23:16:15	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/insidecar-wheel-comp.jpg: Permission denied
23:16:15	Warning: 	file not stored in cache due to bogus state (broken size, expected 246813 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/insidecar-wheel-comp.jpg
23:16:21	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck-maintenance-content-min.jpg: Permission denied
23:16:21	Warning: 	file not stored in cache due to bogus state (broken size, expected 88538 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck-maintenance-content-min.jpg
23:16:34	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck1-comp.jpg: Permission denied
23:16:34	Warning: 	file not stored in cache due to bogus state (broken size, expected 345337 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck1-comp.jpg
23:16:36	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/financing-comp.jpg: Permission denied
23:16:36	Warning: 	file not stored in cache due to bogus state (broken size, expected 252763 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/financing-comp.jpg
23:16:39	Error: 	"Not Found" (404) at link https://www.elementfleet.com/webfiles/1563617010445/css/select2.png (from https://www.elementfleet.com/webfiles/1563617010445/css/select2-min.css)
23:16:39	Error: 	"Not Found" (404) at link https://www.elementfleet.com/webfiles/1563617010445/css/spinner.gif (from https://www.elementfleet.com/webfiles/1563617010445/css/select2-min.css)
23:16:39	Error: 	"Not Found" (404) at link https://www.elementfleet.com/webfiles/1563617010445/css/select2x2.png (from https://www.elementfleet.com/webfiles/1563617010445/css/select2-min.css)
23:16:54	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/servicecar-comp.jpg: Permission denied
23:16:54	Warning: 	file not stored in cache due to bogus state (broken size, expected 304135 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/servicecar-comp.jpg
23:16:58	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/content_872x491_technology.jpg: Permission denied
23:16:58	Warning: 	file not stored in cache due to bogus state (broken size, expected 255007 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/content_872x491_technology.jpg
23:17:02	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/servicecar_872x491.jpg: Permission denied
23:17:02	Warning: 	file not stored in cache due to bogus state (broken size, expected 297238 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/servicecar_872x491.jpg
23:17:11	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/services_mhe_872x491.jpg: Permission denied
23:17:11	Warning: 	file not stored in cache due to bogus state (broken size, expected 470386 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/services_mhe_872x491.jpg
23:17:36	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/insidecar_wheel_872x491.jpg: Permission denied
23:17:36	Warning: 	file not stored in cache due to bogus state (broken size, expected 238439 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/insidecar_wheel_872x491.jpg
23:17:45	Error: 	"Not Found" (404) at link https://www.elementfleet.com/tel%3A8003280244 (from https://www.elementfleet.com/driver-login)
23:18:43	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 58288 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/technology-stylus-content-min.jpg (from https://www.elementfleet.com/why-element/fleet-consulting)
23:18:43	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 149301 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/service-light-trucks-min.jpg (from https://www.elementfleet.com/why-element/tailored-fleet-solutions)
23:18:43	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/technology-stylus-content-min.jpg: Permission denied
23:18:43	Warning: 	file not stored in cache due to bogus state (broken size, expected 58288 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/technology-stylus-content-min.jpg
23:18:43	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/service-light-trucks-min.jpg: Permission denied
